COD ALIME;ALIMENTOS 
07.2.1.2.1.9;Otras partes para equipo de transporte personal
07.2.1.2.2;Aros
07.2.1.3;Accesorios para equipo de transporte de personal comprados por separado
07.2.1.3.1;Equipo de GPS para transporte personal
07.2.1.3.2;Accesorios para equipo de transporte personal comprados de forma separada como cadenas para nieve, parillas de techo, ca
07.2.1.3.3;Extinguidores para equipo de transporte personal
07.2.1.3.4;Productos específicos para limpieza y mantenimiento de equipo de transporte, como pinturas, limpiadores de cromo, compu
07.2.1.3.4.1;Productos de limpieza y conservación del vehículo de transporte
07.2.1.3.4.2;Productos para mantenimiento y conservación del vehículo de transporte
07.2.1.3.4.9;Otros productos de limpieza y conservación del vehículo de transporte
07.2.1.3.5;Tapacubos si se compran por separado
07.2.1.3.6;Cascos para bicicletas y motocicletas
07.2.1.3.7;Sillas para bebé y niños para carros, motocicleta y bicicletas
07.2.1.3.8;Cámaras de tablero
07.2.1.3.9;Otros accesorios para equipo de transporte de personal comprados por separado
07.2.2;Combustibles y lubricantes para equipo de transporte personal
07.2.2.1;Diesel
07.2.2.1.1;Diesel
07.2.2.2;Gasolina
07.2.2.2.1;Gasolina
07.2.2.2.2;Mezclas de gasolina como las que incluyen un porcentaje de etanol
07.2.2.3;Otros combustibles para equipo de transporte personal
07.2.2.3.1;LPG (gas petróleo licuado), gas natural (CNG, LNG), alcohol, biocombustibles (etanol, metanol) metano y motores de dos
07.2.2.3.2;Electricidad como combustible comprada de forma separada a otra electricidad
07.2.2.3.3;Hidrógeno
07.2.2.4;Lubricantes
07.2.2.4.1;Lubricantes, líquidos de frenos y transmisión, congelante y aditivos
07.2.2.4.1.1;Aceite de motor
07.2.2.4.1.2;Líquido de frenos
07.2.2.4.1.3;Refrigerante
07.2.2.4.1.9;Otros lubricantes y aditivos
07.2.3;Mantenimiento y reparación de equipo de transporte personal
07.2.3.1;Mantenimiento y reparación de equipo de transporte personal
07.2.3.1.1;Servicios para mantenimiento y reparación de equipos de transporte personal, como el montaje de piezas y accesorios, el
07.2.3.1.1.1;Lavado y lustrado
07.2.3.1.1.2;Pinchazo
07.2.3.1.1.3;Alineación y balanceo de llantas
07.2.3.1.1.4;Servicio menor
07.2.3.1.1.5;Servicio mayor
07.2.3.1.1.6;Montaje de piezas/accesorios
07.2.3.1.1.9;Otro tipos de mantenimiento y reparación de equipo de transporte personal
07.2.3.1.2;Servicios de cerrajería para automóviles
07.2.4;Otros servicios con respecto al equipo de transporte personal
07.2.4.1;Servicios de parqueo
07.2.4.1.1;Alquiler de garajes o espacios de estacionamiento no relacionados con la vivienda
07.2.4.1.2;Alquiler de estacionamiento en espacios municipales públicos
07.2.4.1.3;Parquímetros
07.2.4.1.4;Cargos por espacios de estacionamiento en garajes, como los de los centros comerciales por unas horas o menos
07.2.4.1.5;Permisos de parqueo en áreas designadas, como permisos de parqueo a residentes
07.2.4.1.9;Otros servicios de parqueo
07.2.4.2;Servicio de peaje
07.2.4.2.1;Peajes de puentes, túneles, autopistas, etc.
07.2.4.2.2;Cargos por alquiler o compra de etiquetas electrónicas y dispositivos de peaje.
07.2.4.2.2.1;Pago por tarjeta de peaje
07.2.4.2.2.2;Pago servicio suscripción (semanal, mensual o anual) (VAS)
07.2.4.3;Lecciones de manejo, exámenes, licencias y verificaciones de
07.2.4.3.1;Lecciones de manejo, pruebas, licencias
07.2.4.3.1.1;Examen para obtención de licencia
07.2.4.3.1.2;Renovación o reposición de licencia
07.2.4.3.1.3;Lecciones de manejo
07.2.4.3.2;Inspecciones técnicas y emisión de pruebas de control
07.2.4.3.3;Cargos por transferencia de propiedad de vehículos
07.2.4.3.4;Lecciones de manejo, pruebas y licencias para transporte de recreación, casas móviles, botes, avionetas
07.2.4.4;Alquiler de equipo personal de transporte sin conductor
07.2.4.4.1;Alquiler de vehículos
07.2.4.4.2;Alquiler de motocicletas o bicicletas
07.2.4.4.9;Otros vehículos para alquiler
07.3.1;Transporte de pasajeros en ferrocarril
07.3.1.1;Transporte de pasajeros en tren
07.3.1.1.0;Transporte de pasajeros en tren
07.3.1.2;Transporte de pasajeros en tránsito rápido y trolebús
07.3.1.2.0;Transporte de pasajeros en tránsito rápido y trolebús
07.3.2;Transporte de pasajeros por carretera
07.3.2.1;Transporte de pasajeros en bus y autocar
07.3.2.1.1;Transporte urbano por carretera
07.3.2.1.1.1;Transporte urbano (bus urbano, transmetro , transurbano)
07.3.2.1.2;Trasporte interurbano por carretera
07.3.2.1.2.1;Transporte interurbano nacional (departamentales, municipales)
07.3.2.1.2.2;Transporte interurbano internacional
07.3.2.1.3;Transporte de individuos o grupos de personas y su equipaje por taxis compartidos (modelos de transporte que están en l
07.3.2.1.3.1;Microbús
07.3.2.1.3.2;Taxi compartido/colectivo
07.3.2.1.3.3;Pick Up
07.3.2.1.3.4;Flete para transportar personas con o sin equipaje
07.3.2.1.3.9;Otros transportes (si no especifica que tipo es)
07.3.2.2;Transporte de pasajeros en taxi y carro de alquiler con chofer
07.3.2.2.1;Transporte de individuos o grupos  de personas y su equipaje por taxi y vehículos alquilados con conductor
07.3.2.2.1.1;Taxi
07.3.2.2.1.2;Tuc Tuc
07.3.2.2.1.9;Otros tipos de taxi
07.3.2.2.2;Transporte de individuos o grupo de personas y su equipaje por acuerdos privados como carpooling y viajes compartidos
07.3.2.2.2.1;Transporte particular/privado
07.3.2.2.2.9;Otros tipos de transporte particular/privado
07.3.2.3;Transporte de pasajeros para estudiantes a/desde la escuela
07.3.2.3.1;Servicio de alquiler de buses escolares locales con conductor
07.3.2.3.1.1;Servicio de alquiler de buses escolares locales con conductor
07.3.2.3.1.2;Servicio de alquiler de bus escolar interurbanos con horario
07.3.2.9;Otros transportes de pasajeros por carretera
07.3.2.9.1;Transporte de individuos y grupos de personas con su equipaje por vehículos impulsados por animales con conductor
07.3.2.9.2;Bici taxis y motocicletas como taxis
07.3.2.9.2.1;Moto taxi
07.3.2.9.2.2;Bici taxi
07.3.2.9.2.9;Otros tipos de transporte de pasajeros por carretera
07.3.3;Transporte de pasajeros por aire
07.3.3.1;Transporte de pasajeros por aire, doméstico
07.3.3.1.1;Servicios de transporte doméstico aéreo regular con horarios
07.3.3.1.2;Transporte doméstico de individuos o grupos de personas con su equipaje por aeroplanos, helicópteros y avionetas
07.3.3.1.3;Otros transportes domésticos aéreos
07.3.3.2;Transporte de pasajeros por aire, internacional
07.3.3.2.1;Transporte de pasajeros por aire en horarios internacionales y vuelos regulares
07.3.3.2.2;Otros trasportes internacionales aéreos
07.3.4;Transporte de pasajeros por mar y vías acuáticas interiores
07.3.4.0;Transporte de pasajeros por mar y vías acuáticas interiores
07.3.4.0.1;Transporte de individuos y grupos de personas con su equipaje por barco, bote, ferry, aerodeslizador e hidrodeslizador
07.3.4.0.1.1;Lanchas
07.3.4.0.1.2;Ferry
07.3.4.0.1.9;Otros transportes acuáticos
07.3.5;Transporte de pasajeros combinado
07.3.5.0;Transporte de pasajeros combinado
07.3.5.0.0;Transporte de pasajeros combinado
07.3.6;Otros servicios de transporte comprados
07.3.6.0;Otros servicios de transporte comprados
07.3.6.0.1;Transporte teleférico, ascensor, etc
07.3.6.0.2;Servicios de maleteros y consigna, y oficinas de expedición de equipaje
07.3.6.0.3;Comisones a agentes de viaje, si se cobran por separado
07.3.6.0.9;Otros servicios de transporte comprados no clasificados en otro lugar
07.4.1;Servicios postales y mensajería
07.4.1.1;Servicio de correspondencia
07.4.1.1.1;Servicio de mensajería de correspondencia para cartas incluyendo sello
07.4.1.2;Servicios de mensajería y paquetería
07.4.1.2.1;Servicios de entrega de paquetes (entrada y salida)
07.4.1.2.1.1;Servicio de paquetería nacional
07.4.1.2.1.2;Servicio de paquetería internacional
07.4.1.2.2;Servicio de entrega de paquetes por productos comprados en línea
07.4.9;Otros transportes de bienes
07.4.9.1;Servicios de mudanza y almacenamiento
07.4.9.1.1;Servicios de mudanza de bienes
07.4.9.1.1.1;Servicio de mudanza (incluye transporte de muebles)
07.4.9.1.1.2;Servicio de fletes para transporte de bienes, puede ir acompañado de personas
07.4.9.1.2;Servicios de almacenamiento de bienes
07.4.9.2;Entrega de bienes
07.4.9.2.1;Servicio de entrega de bienes como muebles, electrodomésticos, compras de supermercado, etc., cuando se cargan por sepa
07.4.9.2.2;Entrega de artículos comprados como: comida para llevar y medicamentos
07.4.9.2.3;Servicio de entrega rápida de bienes en un periodo corto de timepo, después de comprar el artículo
1;ALIMENTOS Y BEBIDAS NO ALCOHÓLICAS
1.1;ALIMENTO
1.2;BEBIDAS NO ALCOHÓLICAS
1.3;Servicios para procesar bienes primarios para alimentos y bebidas no alcohólicas
11;RESTAURANTES Y SERVICIOS DE ALOJAMIENTO
11.1;SERVICIOS DE COMIDA Y SERVICIO DE BEBIDAS
11.1.1;Restaurantes, cafés y similares
11.1.1.1;Comidas con servicio completo
11.1.1.1.1;Desayunos
11.1.1.1.1.1;Desayuno simple (bebida y un acompañamiento)
11.1.1.1.1.1.1;Desayuno simple (bebida y un acompañamiento dulce)
11.1.1.1.1.1.2;Desayuno simple (bebida y un acompañamiento salado)
11.1.1.1.1.1.3;Desayuno simple (bebida y un acompañamiento elaborado)
11.1.1.1.1.2;Desayuno continental (bebida y dos acompañamientos)
11.1.1.1.1.2.1;Desayuno continental (bebida y dos acompañamientos simples)
11.1.1.1.1.2.2;Desayuno continental (bebida y dos acompañamientos elaborados)
11.1.1.1.1.2.3;Desayuno continental (bebida y un acompañamiento simple y uno elaborado)
11.1.1.1.1.3;Desayuno completo (bebida caliente y mas de dos acompañamientos)
11.1.1.1.1.4;Desayuno completo tipo buffet
11.1.1.1.1.9;Otro tipo de desayunos
11.1.1.1.2;Almuerzos o cenas
11.1.1.1.2.1;Almuerzo simple (bebida, carne y acompañamiento) excluye gaseosa
11.1.1.1.2.1.1;Almuerzo simple (bebida, carne de res y acompañamiento) excluye gaseosa
11.1.1.1.2.1.2;Almuerzo simple (bebida, carne de pollo y acompañamiento) excluye gaseosa
11.1.1.1.2.1.3;Almuerzo simple (bebida, carne de cerdo y acompañamiento) excluye gaseosa
11.1.1.1.2.1.4;Almuerzo simple (bebida, carne de pescado y acompañamiento) excluye gaseosa
11.1.1.1.2.2;Almuerzo simple (bebida y plato sin carne) excluye gaseosa
11.1.1.1.2.2.1;Almuerzo simple (bebida y legumbres o leguminosas) excluye gaseosa
11.1.1.1.2.2.2;Almuerzo simple (bebida y pastas) excluye gaseosa
11.1.1.1.2.2.3;Almuerzo simple (bebida y sopas o caldos) excluye gaseosa
11.1.1.1.2.2.4;Almuerzo simple (bebida y ceviche o mariscos) excluye gaseosa
11.1.1.1.2.2.5;Almuerzo simple (bebida y guiso de verduras) excluye gaseosa
11.1.1.1.2.2.6;Almuerzo simple (bebida y tamal o pache) excluye gaseosa
11.1.1.1.2.2.7;Almuerzo simple (bebida y ensalada) excluye gaseosa
11.1.1.1.2.3;Almuerzo (bebida, entrada y plato con carne)
11.1.1.1.2.3.1;Almuerzo (bebida, entrada y plato con carne de res)
11.1.1.1.2.3.2;Almuerzo (bebida, entrada y plato con carne de pollo)
11.1.1.1.2.3.3;Almuerzo (bebida, entrada y plato con carne de cerdo)
11.1.1.1.2.3.4;Almuerzo (bebida, entrada y plato con carne de pescado o mariscos)
11.1.1.1.2.4;Almuerzo (bebida, entrada y plato sin carne)
11.1.1.1.2.4.1;Almuerzo (bebida, entrada y legumbres o leguminosas)
11.1.1.1.2.4.2;Almuerzo (bebida, entrada y pastas)
11.1.1.1.2.4.3;Almuerzo (bebida, entrada y guiso de verduras)
11.1.1.1.2.5;Almuerzo completo (bebida, entrada, plato con carne y postre y/o bebida caliente)
11.1.1.1.2.5.1;Almuerzo completo (bebida, entrada, plato con carne de res y postre y/o bebida caliente)
11.1.1.1.2.5.2;Almuerzo completo (bebida, entrada, plato con carne de pollo y postre y/o bebida caliente)
11.1.1.1.2.5.3;Almuerzo completo (bebida, entrada, plato con carne de cerdo y postre y/o bebida caliente)
11.1.1.1.2.5.4;Almuerzo completo (bebida, entrada, plato con carne de pescado o mariscos y postre y/o bebida caliente)
11.1.1.1.2.6;Almuerzo completo (bebida, entrada, plato sin carne y postre y/o bebida caliente)
11.1.1.1.2.6.1;Almuerzo completo (bebida, entrada, legumbres o leguminosas y postre y/o bebida caliente)
11.1.1.1.2.6.2;Almuerzo completo (bebida, entrada, pastas y postre y/o bebida caliente)
11.1.1.1.2.6.3;Almuerzo completo (bebida, entrada, guiso de verduras y postre y/o bebida caliente)
11.1.1.1.2.7;Almuerzo buffet
11.1.1.1.2.9;Otros Almuerzos o cenas a base de otras carnes con o sin bebida (excluye pollo, res, cerdo y mariscos)
11.1.1.2;Comidas sin servicio completo
11.1.1.2.1;Comida rápida
11.1.1.2.1.1;Combos de comida rápida individual
11.1.1.2.1.1.1;Combo individual de hamburguesa
11.1.1.2.1.1.2;Combo individual de pollo
11.1.1.2.1.1.3;Combo individual de pizza
11.1.1.2.1.1.4;Combo individual de comida china
11.1.1.2.1.1.5;Combo individual de comida mexicana
11.1.1.2.1.1.6;Combo individual de pastas
11.1.1.2.1.1.9;Combo individual de otro tipo
11.1.1.2.1.2;Combos de comida rápida familiar
11.1.1.2.1.2.1;Combo de comida rápida familiar de hamburguesas
11.1.1.2.1.2.2;Combo de comida rápida familiar de pollo
11.1.1.2.1.2.3;Combo de comida rápida familiar de pizza
11.1.1.2.1.2.4;Combo de comida rápida familiar de comida china
11.1.1.2.1.2.5;Combo de comida rápida familiar de comida mexicana
11.1.1.2.1.2.6;Combo de comida rápida familiar de pastas
11.1.1.2.1.2.9;Combo de comida rápida familiar de otro tipo
11.1.1.2.2;Platos preparados
11.1.1.2.2.1;Platos preparados típicos
11.1.1.2.2.2;Platos preparados a base de pastas
11.1.1.2.2.3;Pizza para servirse en el lugar
11.1.1.2.2.4;Platos preparados de comida china
11.1.1.2.2.5;Platos preparados de comida mexicana (excluye tacos, burritos, gringas, etc.)
11.1.1.2.2.6;Sopas y caldos preparados
11.1.1.2.2.9;Platos preparados de comida internacional
11.1.1.2.3.1;Panes tipo sándwich
11.1.1.2.3.1.1;Hamburguesas
11.1.1.2.3.1.2;Hot dogs, shucos y chévere
11.1.1.2.3.1.3;Torta mexicanas
11.1.1.2.3.1.4;Pan con carne (res, pollo y cerdo)
11.1.1.2.3.1.5;Pan con embutidos
11.1.1.2.3.1.6;Pan con frijol y/o huevo
11.1.1.2.3.1.7;Pan con verduras
11.1.1.2.3.1.9;Otro tipo de sándwich
11.1.1.2.3.2;Alimentos a base de tortilla
11.1.1.2.3.2.1;Tacos y gringas (mexicanos)
11.1.1.2.3.2.2;Tortillas de harina con carne (res, pollo, cerdo o mixta)
11.1.1.2.3.2.3;Tortillas con carne o mixtas
11.1.1.2.3.2.4;Tortillas con aderezo, vegetales o fideos (sin carne)
11.1.1.2.3.2.5;Flautas, dobladas y tacos fritos
11.1.1.2.3.2.6;Tostada preparada
11.1.1.2.3.2.9;Otros alimentos a base de tortilla
11.1.1.2.3.3;Otros tipos de alimentos regionales
11.1.1.2.3.3.1;Tamales y paches
11.1.1.2.3.3.2;Tamalitos sin carne (tamalito de chipilín, loroco, chepes, etc.)
11.1.1.2.3.3.3;Tamalitos con carne (chuchitos, etc.)
11.1.1.2.3.3.4;Pupusas y tayuyos
11.1.1.2.3.3.5;Elotes (asados, cocidos y locos)
11.1.1.2.3.3.9;Los demás tipos de alimentos regionales
11.1.1.2.4;Pastelería, repostería y postres
11.1.1.2.4.1;Postres a base de plátano (rellenitos, mole, etc.)
11.1.1.2.4.2;Buñuelos, nuégados, torrejas y molletes
11.1.1.2.4.3;Gelatina, flan, natilla, pudin
11.1.1.2.4.4;Ensalada de frutas
11.1.1.2.4.5;Helados servidos para consumirse en el local
11.1.1.2.4.6;Crepas, waffles y panqueques
11.1.1.2.4.7;Porción de pastel, tartaleta, pie, etc.
11.1.1.2.4.8;Churros con o sin relleno
11.1.1.2.4.9;Otros tipos de pasteles y postres consumidas en el local
11.1.1.2.5;Bocadillos
11.1.1.2.5.1;Porción de papas fritas
11.1.1.2.5.2;Porción de nachos preparados
11.1.1.2.5.3;Chicharrones y carnitas de cerdo
11.1.1.2.5.4;Piezas de Pollo individual o pollo entero (sin acompañamiento)
11.1.1.2.5.5;Porción de Frijol
11.1.1.2.5.9;Otros bocadillos
11.1.1.2.6;Bebidas no alcohólicas frías servidas en el lugar
11.1.1.2.6.1;Bebidas gaseosas servidas en el lugar
11.1.1.2.6.2;Jugo de frutas servidas en el lugar
11.1.1.2.6.3;Licuados de frutas servidas en el lugar (con y sin leche)
11.1.1.2.6.4;Té frio y otros productos similares servidos en el lugar
11.1.1.2.6.5;Agua purificada o mineral servida en el lugar
11.1.1.2.6.6;Bebidas frías a base de café servido en el lugar
11.1.1.2.6.7;Refresco natural y artificial servido en el lugar
11.1.1.2.6.9;Otro tipo de bebidas no alcohólicas frías servidas en el lugar
11.1.1.2.7;Bebidas no alcohólicas calientes servidas en el lugar
11.1.1.2.7.1;Bebida caliente a base de café
11.1.1.2.7.1.1;Café negro
11.1.1.2.7.1.9;Otras bebidas a base de café
11.1.1.2.7.2;Té e infusiones
11.1.1.2.7.3;Bebida caliente a base de chocolate
11.1.1.2.7.4;Atoles
11.1.1.2.7.9;Otras bebidas no alcohólicas calientes servidas en el lugar
11.1.1.2.8;Bebidas alcohólicas servidas en el lugar
11.1.1.2.8.1;Cerveza servida en el lugar
11.1.1.2.8.2;Malta servida en el lugar
11.1.1.2.8.3;Agua ardiente servido en el lugar
11.1.1.2.8.4;Ron servido en el lugar
11.1.1.2.8.5;Whisky servido en el lugar
11.1.1.2.8.6;Otros licores destilados servidos en el lugar
11.1.1.2.8.7;Vino espumante o champagne servido en el lugar
11.1.1.2.8.8;Vino servido en el lugar
11.1.1.2.8.9;Otras bebidas alcohólicas y preparaciones de bebidas alcohólicas servidas en el lugar
11.2;SERVICIOS DE ALOJAMIENTO
11.2.0;Servicios de Alojamiento
11.2.0.1;Hoteles, moteles y similares
11.2.0.1.1;Alojamiento en hoteles
11.2.0.1.2;Alojamiento en moteles, hostales, etc.
11.2.0.1.3;Alojamiento en resorts (todo incluido)
11.2.0.1.4;Alojamientos por hora
11.2.0.2;Centros de recreación, hostales y similares
11.2.0.3;Servicios de alojamiento para estudiantes
11.2.0.3.1;Casa pensionista (con o sin comidas)
11.2.0.3.2;Otros alojamientos para estudiantes
11.2.0.9;Otros servicios de alojamientos
11.2.0.9.1;Servicios de alojamiento para acompañantes por servicios de salud
11.2.0.9.2;Servicios de alojamiento para trabajadores
11.2.0.9.9;Otros servicios de alojamiento (n.e.c.)
2;BEBIDAS ALCOHÓLICAS, TABACO Y NARCÓTICOS
2.1;BEBIDAS ALCOHÓLICAS
2.2;Servicios de producción de alcohol
2.3;Tabaco
2.4;Narcóticos
3;Ropa y calzado
3.1;Ropa
3.2;Calzado
5;MOBILIARIO, EQUIPO Y MANTENIMIENTO DEL HOGAR
5.1;MUEBLES, MOBILIARIO Y ALFOMBRAS
5.2;TEXTILES PARA EL HOGAR
5.3;ELECTRODOMÉSTICOS
5.4;CRISTALERÍAS, VAJILLAS Y UTENSILIOS DOMÉSTICOS
5.5;HERRAMIENTAS Y EQUIPOS PARA LA CASA Y EL JARDÍN
5.6;BIENES Y SERVICIOS PARA EL MANTENIMIENTO DIARIO DEL HOGAR
7;Transporte
7.1;Compra de vehículos
7.2;OPERACIÓN DE EQUIPO PERSONAL DE TRANSPORTE
7.3;SERVICIOS DE TRANSPORTE DE PASAJEROS
7.4;SERVICIOS DE TRANSPORTE DE BIENES
